0x64e, , 30, 1, 10,    Engine.Run Switch eq Engine.Run Switch.On
0x64e, , 31, 1, 10,    PDM Switches.Neutral Switch eq PDM Switches.Neutral Switch.B
0x64f, ,  0, 16, 10, Engine.Run Time.Total
0x64f, , 16,  8, 10, Fuel.Closed Loop.Control.Bank 1.Trim
0x64f, , 24,  8, 10, Fuel.Closed Loop.Control.Bank 2.Trim
0x64f, , 32,  8, 10, Transmission.Temperature
0x64f, , 40,  8, 10, Fuel.Tank.Level
0x64f, , 56,  8, 10, /* CAN template version number */ 0x03
0x650, , 0,  8, 10, Driver.Rotary Switch 1.AsInteger
0x650, , 8,  8, 10, Driver.Rotary Switch 2.AsInteger
0x650, , 16,  8, 10, Driver.Rotary Switch 3.AsInteger
0x650, , 24,  8, 10, Driver.Rotary Switch 4.AsInteger
0x650, , 32,  8, 10, Driver.Rotary Switch 5.AsInteger
0x650, , 40,  8, 10, Driver.Rotary Switch 6.AsInteger
0x650, , 56, 1, 10,    Driver.Switch 1 eq Driver.Switch 1.On
0x650, , 57, 1, 10,   Driver.Switch 2 eq Driver.Switch 2.On
0x650, , 58, 1, 10,    Driver.Switch 3 eq Driver.Switch 3.On
0x650, , 59, 1, 10,    Driver.Switch 4 eq Driver.Switch 4.On
0x650, , 60, 1, 10,    Driver.Switch 5 eq Driver.Switch 5.On
0x650, , 61, 1, 10,    Driver.Switch 6 eq Driver.Switch 6.On
0x650, , 62, 1, 10,    Driver.Switch 7 eq Driver.Switch 7.On
0x650, , 63, 1, 10,    Driver.Switch 8 eq Driver.Switch 8.On
0x651, ,  0,  8, 10, Exhaust.Lambda
0x651, , 16,  8, 10, Exhaust.Lambda.Bank 1
0x651, , 24,  8, 10, Exhaust.Lambda.Bank 2
0x652, , 0, 16, 100,   Fuel.Injector.Secondary.Contribution
0x652, , 16, 16, 100,   Fuel.Timing.Secondary
0x652, , 32,  8, 100,   Fuel.Injector.Secondary.Duty Cycle
0x655, , 0, 16, 100,   Brake.Pressure.Front.Sensor
0x655, , 16, 16, 100,   Brake.Pressure.Rear.Sensor
0x655, , 32, 16, 100,   Coolant.Pressure
0x655, , 48, 16, 100,   Steering.Pressure
0x656, , 0, 16, 100,   Steering.Angle
0x656, , 16, 16, 100,   Inlet.Mass Flow
0x656, , 32, 16, 100,   Airbox.Mass Flow
0x656, , 48, 16, 100,   Fuel.Flow
0x657, , 0, 16, 100,   Fuel.Injector.Primary.Differential Pressure
0x657, , 16, 16, 100,   Fuel.Injector.Secondary.Differential Pressure
0x657, , 32, 16, 100,   Gear.Input.Shaft Speed
0x657, , 48, 16, 100,   Gear.Output.Shaft Speed 
0x65a, , 32,  8, 10, /* CAN template version number */ 0x03
0x65b, ,  0, 16, 10, Lap.Time
0x65b, , 16, 16, 10, Lap.Time.Running
0x65b, , 32, 16, 10, Lap.Number
0x65b, , 48, 16, 10, Lap.Distance
0x65c, ,  0, 16, 10, Differential.Temperature
0x65e, , 0, 16, 10, 		Exhaust.Pressure.Bank 1.Sensor
0x65e, , 16, 16, 10, 		Exhaust.Pressure.Bank 2.Sensor
0x65e, , 32, 16, 10, 		Engine.Crankcase.Pressure
0x65f, , 0, 16, 10, Knock.Threshold 
0x65f, , 16, 16, 10, Root.Logging.System 1.Used
0x65f, , 32, 16, 10, Vehicle.Speed.Limit.Pit
